Site_Number,COMMUNITY,PLOT,SPECIES_CODE,PERCENT_COVER,ORIGIN,MAX_LH_CM,COMMENTS
03-001,1,30,POTEANS,2,N,,
03-001,1,30,JUNCBAL,89,N,,
03-001,1,30,SYMPSUB,1,N,,
03-001,1,30,ROCK,6,,,
03-001,1,30,MUD,2,,,
03-001,1,26,JUNCBAL,98,N,,
03-001,1,26,POTEANS,0.1,N,,
03-001,1,26,MUD,2,,,
03-001,1,23,JUNCBAL,98,N,,
03-001,1,23,MUD,2,,,
03-001,1,25,JUNCBAL,98,N,,
03-001,1,25,ROCK,1,,,
03-001,1,25,MUD,1,,,
03-001,1,21,POTEANS,2,N,,
03-001,1,21,IRISPSE,5,I,,
03-001,1,21,JUNCBAL,93,N,,
03-001,1,21,MUD,2,,,
03-001,1,28,JUNCBAL,78,N,,
03-001,1,28,POTEANS,12,N,,
03-001,1,28,CARELYN,0.1,N,83,
03-001,1,28,MUD,10,,,
03-001,1,24,IRISPSE,7,I,,
03-001,1,24,JUNCBAL,68,N,,
03-001,1,24,POTEANS,15,N,,
03-001,1,24,MUD,3,,,
03-001,1,27,POTEANS,15,N,,
03-001,1,27,JUNCBAL,82,N,,
03-001,1,27,ROCK,2,,,
03-001,1,27,MUD,1,,,
03-001,1,27,LYTHSAL,0.1,I,,
03-001,1,22,JUNCBAL,86,N,,
03-001,1,22,POTEANS,1,N,,
03-001,1,22,MUD,15,,,
03-001,1,29,DESCCES,1,N,,
03-001,1,29,LYCOEUR,5,E,,
03-001,1,29,CARELYN,0.1,N,105,
03-001,1,29,JUNCBAL,70,N,,
03-001,1,29,SYMPSUB,3,N,,
03-001,1,29,SCHEARU,2,E,,
03-001,1,29,POTEANS,1,N,,
03-001,1,29,PLANMAJ,1,E,,
03-001,1,29,LYTHSAL,1,I,,
03-001,1,29,ROCK,15,,,
03-001,1,29,MUD,2,,,
03-001,1,5,CARELYN,10,N,103,
03-001,1,5,PERSSP,0.1,U,,
03-001,1,5,ELEOPAL,0.1,N,,
03-001,1,5,LILLOCC,0.1,N,,
03-001,1,5,MUD,70,,,
03-001,1,5,LITTER,10,,,
03-001,1,5,WOOD,10,,,
03-001,1,5,LYTHSAL,0.1,I,,
03-001,1,5,MYRIHIP,0.1,N,,
03-001,1,5,ALISTRI,0.1,N,,
03-001,1,5,AGROSTO,0.1,E,,
03-001,1,17,SCHOTAB,1,N,,
03-001,1,17,CARELYN,12,N,154,
03-001,1,17,AGROSTO,0.1,E,,
03-001,1,17,ELEOPAL,0.1,N,,
03-001,1,17,CALLSTA,0.1,E,,
03-001,1,17,LYSITER,0.1,E,,
03-001,1,17,MYRIHIP,1,N,,
03-001,1,17,ELODCAN,0.1,N,,
03-001,1,17,MUD,84,,,
