"","lyngbyeHeight","mean.richness.","mean.richness.nat.","mean.simpson.","mean.shannon.","natives","exotics","invasives"
"1",NA,1.28688524590164,0.836065573770492,0.460382513661202,0.13260615757534,NA,NA,NA
